E:\IT STEP\WPF\ExamProject\Chess\bin\Debug\Chess.exe.config
E:\IT STEP\WPF\ExamProject\Chess\bin\Debug\Chess.exe
E:\IT STEP\WPF\ExamProject\Chess\bin\Debug\Chess.pdb
E:\IT STEP\WPF\ExamProject\Chess\bin\Debug\BusinessLogicLayer.dll
E:\IT STEP\WPF\ExamProject\Chess\bin\Debug\CommonServiceLocator.dll
E:\IT STEP\WPF\ExamProject\Chess\bin\Debug\GalaSoft.MvvmLight.dll
E:\IT STEP\WPF\ExamProject\Chess\bin\Debug\GalaSoft.MvvmLight.Extras.dll
E:\IT STEP\WPF\ExamProject\Chess\bin\Debug\GalaSoft.MvvmLight.Platform.dll
E:\IT STEP\WPF\ExamProject\Chess\bin\Debug\System.Windows.Interactivity.dll
E:\IT STEP\WPF\ExamProject\Chess\bin\Debug\BusinessLogicLayer.pdb
E:\IT STEP\WPF\ExamProject\Chess\bin\Debug\GalaSoft.MvvmLight.pdb
E:\IT STEP\WPF\ExamProject\Chess\bin\Debug\GalaSoft.MvvmLight.xml
E:\IT STEP\WPF\ExamProject\Chess\bin\Debug\GalaSoft.MvvmLight.Extras.pdb
E:\IT STEP\WPF\ExamProject\Chess\bin\Debug\GalaSoft.MvvmLight.Extras.xml
E:\IT STEP\WPF\ExamProject\Chess\bin\Debug\GalaSoft.MvvmLight.Platform.pdb
E:\IT STEP\WPF\ExamProject\Chess\bin\Debug\GalaSoft.MvvmLight.Platform.xml
E:\IT STEP\WPF\ExamProject\Chess\obj\Debug\Chess.csproj.AssemblyReference.cache
E:\IT STEP\WPF\ExamProject\Chess\obj\Debug\Chess.csproj.SuggestedBindingRedirects.cache
E:\IT STEP\WPF\ExamProject\Chess\obj\Debug\MainWindow.g.cs
E:\IT STEP\WPF\ExamProject\Chess\obj\Debug\Views\MainPage.g.cs
E:\IT STEP\WPF\ExamProject\Chess\obj\Debug\App.g.cs
E:\IT STEP\WPF\ExamProject\Chess\obj\Debug\GeneratedInternalTypeHelper.g.cs
E:\IT STEP\WPF\ExamProject\Chess\obj\Debug\Chess_MarkupCompile.cache
E:\IT STEP\WPF\ExamProject\Chess\obj\Debug\Chess_MarkupCompile.lref
E:\IT STEP\WPF\ExamProject\Chess\obj\Debug\MainWindow.baml
E:\IT STEP\WPF\ExamProject\Chess\obj\Debug\Views\MainPage.baml
E:\IT STEP\WPF\ExamProject\Chess\obj\Debug\Chess.g.resources
E:\IT STEP\WPF\ExamProject\Chess\obj\Debug\Chess.Properties.Resources.resources
E:\IT STEP\WPF\ExamProject\Chess\obj\Debug\Chess.csproj.GenerateResource.cache
E:\IT STEP\WPF\ExamProject\Chess\obj\Debug\Chess.csproj.CoreCompileInputs.cache
E:\IT STEP\WPF\ExamProject\Chess\obj\Debug\Chess.csproj.CopyComplete
E:\IT STEP\WPF\ExamProject\Chess\obj\Debug\Chess.exe
E:\IT STEP\WPF\ExamProject\Chess\obj\Debug\Chess.pdb
E:\IT STEP\WPF\ExamProject\Chess\obj\Debug\Views\GamePage.g.cs
E:\IT STEP\WPF\ExamProject\Chess\obj\Debug\Views\GamePage.baml
E:\IT STEP\WPF\ExamProject\Chess\obj\Debug\Views\RulesPage.g.cs
E:\IT STEP\WPF\ExamProject\Chess\obj\Debug\Views\RulesPage.baml
E:\IT STEP\WPF\ExamProject\Chess\bin\Debug\DataLogicLayer.dll
E:\IT STEP\WPF\ExamProject\Chess\bin\Debug\DataLogicLayer.pdb
E:\IT STEP\WPF\ExamProject\Chess\obj\Debug\Chess.Strings.resources
E:\IT STEP\WPF\ExamProject\Chess\bin\Debug\uk\Chess.resources.dll
E:\IT STEP\WPF\ExamProject\Chess\obj\Debug\Chess.Strings.uk.resources
E:\IT STEP\WPF\ExamProject\Chess\obj\Debug\uk\Chess.resources.dll
E:\IT STEP\WPF\Chess Game\Chess\bin\Debug\Chess.exe.config
E:\IT STEP\WPF\Chess Game\Chess\bin\Debug\Chess.exe
E:\IT STEP\WPF\Chess Game\Chess\bin\Debug\Chess.pdb
E:\IT STEP\WPF\Chess Game\Chess\bin\Debug\uk\Chess.resources.dll
E:\IT STEP\WPF\Chess Game\Chess\bin\Debug\BusinessLogicLayer.dll
E:\IT STEP\WPF\Chess Game\Chess\bin\Debug\CommonServiceLocator.dll
E:\IT STEP\WPF\Chess Game\Chess\bin\Debug\GalaSoft.MvvmLight.dll
E:\IT STEP\WPF\Chess Game\Chess\bin\Debug\GalaSoft.MvvmLight.Extras.dll
E:\IT STEP\WPF\Chess Game\Chess\bin\Debug\GalaSoft.MvvmLight.Platform.dll
E:\IT STEP\WPF\Chess Game\Chess\bin\Debug\System.Windows.Interactivity.dll
E:\IT STEP\WPF\Chess Game\Chess\bin\Debug\DataLogicLayer.dll
E:\IT STEP\WPF\Chess Game\Chess\bin\Debug\BusinessLogicLayer.pdb
E:\IT STEP\WPF\Chess Game\Chess\bin\Debug\GalaSoft.MvvmLight.pdb
E:\IT STEP\WPF\Chess Game\Chess\bin\Debug\GalaSoft.MvvmLight.xml
E:\IT STEP\WPF\Chess Game\Chess\bin\Debug\GalaSoft.MvvmLight.Extras.pdb
E:\IT STEP\WPF\Chess Game\Chess\bin\Debug\GalaSoft.MvvmLight.Extras.xml
E:\IT STEP\WPF\Chess Game\Chess\bin\Debug\GalaSoft.MvvmLight.Platform.pdb
E:\IT STEP\WPF\Chess Game\Chess\bin\Debug\GalaSoft.MvvmLight.Platform.xml
E:\IT STEP\WPF\Chess Game\Chess\bin\Debug\DataLogicLayer.pdb
E:\IT STEP\WPF\Chess Game\Chess\obj\Debug\Chess.csproj.AssemblyReference.cache
E:\IT STEP\WPF\Chess Game\Chess\obj\Debug\Chess.csproj.SuggestedBindingRedirects.cache
E:\IT STEP\WPF\Chess Game\Chess\obj\Debug\Views\MainPage.baml
E:\IT STEP\WPF\Chess Game\Chess\obj\Debug\MainWindow.g.cs
E:\IT STEP\WPF\Chess Game\Chess\obj\Debug\Views\GamePage.g.cs
E:\IT STEP\WPF\Chess Game\Chess\obj\Debug\Views\MainPage.g.cs
E:\IT STEP\WPF\Chess Game\Chess\obj\Debug\Views\RulesPage.g.cs
E:\IT STEP\WPF\Chess Game\Chess\obj\Debug\App.g.cs
E:\IT STEP\WPF\Chess Game\Chess\obj\Debug\GeneratedInternalTypeHelper.g.cs
E:\IT STEP\WPF\Chess Game\Chess\obj\Debug\Chess_MarkupCompile.cache
E:\IT STEP\WPF\Chess Game\Chess\obj\Debug\Chess_MarkupCompile.lref
E:\IT STEP\WPF\Chess Game\Chess\obj\Debug\MainWindow.baml
E:\IT STEP\WPF\Chess Game\Chess\obj\Debug\Views\GamePage.baml
E:\IT STEP\WPF\Chess Game\Chess\obj\Debug\Views\RulesPage.baml
E:\IT STEP\WPF\Chess Game\Chess\obj\Debug\Chess.g.resources
E:\IT STEP\WPF\Chess Game\Chess\obj\Debug\Chess.Properties.Resources.resources
E:\IT STEP\WPF\Chess Game\Chess\obj\Debug\Chess.Strings.resources
E:\IT STEP\WPF\Chess Game\Chess\obj\Debug\Chess.Strings.uk.resources
E:\IT STEP\WPF\Chess Game\Chess\obj\Debug\Chess.csproj.GenerateResource.cache
E:\IT STEP\WPF\Chess Game\Chess\obj\Debug\Chess.csproj.CoreCompileInputs.cache
E:\IT STEP\WPF\Chess Game\Chess\obj\Debug\uk\Chess.resources.dll
E:\IT STEP\WPF\Chess Game\Chess\obj\Debug\Chess.csproj.CopyComplete
E:\IT STEP\WPF\Chess Game\Chess\obj\Debug\Chess.exe
E:\IT STEP\WPF\Chess Game\Chess\obj\Debug\Chess.pdb
